.git-has 12nodes-self_id:2
objects child:d7 self_id:4
objects child:d8 self_id:4
objects child:d9 self_id:4
objects child:da self_id:4
objects child:db self_id:4
objects child:dc self_id:4
objects child:dd self_id:4
objects child:de self_id:4
objects child:df self_id:4
objects child:e0 self_id:4
objects child:e1 self_id:4
objects child:e2 self_id:4
objects child:e3 self_id:4
objects child:e4 self_id:4
objects child:e5 self_id:4
objects child:e6 self_id:4
objects child:e7 self_id:4
objects child:e8 self_id:4
objects child:e9 self_id:4
objects child:ea self_id:4
objects child:eb self_id:4
objects child:ec self_id:4
objects child:ed self_id:4
objects child:ee self_id:4
objects child:ef self_id:4
objects child:f0 self_id:4
objects child:f1 self_id:4
objects child:f2 self_id:4
objects child:f3 self_id:4
objects child:f4 self_id:4
objects child:f5 self_id:4
objects child:f6 self_id:4
objects child:f7 self_id:4
objects child:f8 self_id:4
objects child:f9 self_id:4
objects child:fb self_id:4
objects child:fc self_id:4
objects child:fd self_id:4
objects child:fe self_id:4
objects child:ff self_id:4
objects child:info self_id:4
objects child:pack self_id:4
00-has 1nodes-self_id:4
00 child:11b2848f7a76005c0d601d4d464e6df133ab0a self_id:5
01-has 2nodes-self_id:4
01 child:570f92982ad7d27301b36b2399360921844af6 self_id:5
01 child:f9b3aed360845d5f985022fc28ce9cb2f86a97 self_id:5
02-has 2nodes-self_id:4
02 child:20d2f53716171b6bfb98734fc15bdf034ca2c1 self_id:5
02 child:c4e7676c2dd6244655be77e495bfc0d2880d3d self_id:5
03-has 1nodes-self_id:4
03 child:f557142a865cf171d139c2336ded631f9bedf4 self_id:5
04-has 2nodes-self_id:4
04 child:ae5061ff8e0651c6cbb66adecfc4278b45e583 self_id:5
04 child:b626a278437bc925c167eb3dc734b7b4613c8c self_id:5
05-has 0nodes-self_id:4
06-has 2nodes-self_id:4
06 child:6c9b814c18cc4728b5d07dcc80fa0115fb84dc self_id:5
06 child:c715b2f890a78ae715144008cc4afe3148d0e2 self_id:5
07-has 2nodes-self_id:4
07 child:1cacbf36df18516e2f8ccd62537a7be7cd3a6c self_id:5
07 child:3c4ba6b36a59377cff30452d189c91622d52b4 self_id:5
08-has 1nodes-self_id:4
08 child:82004c3f3e72419f53f97fd0b089f9698872fd self_id:5
09-has 2nodes-self_id:4
09 child:dc90dcd44c94f93fd8dcde64521bbeb99f648b self_id:5
09 child:fc41a04f6d8a8a5f7511712a854aefad6ffaa3 self_id:5
0a-has 2nodes-self_id:4
0a child:27313070d209144e049b3ab730f7c1e4e75e66 self_id:5
0a child:cc7120a9f2f6785e6e8025ff65ee5cbf70bb2e self_id:5
0b-has 0nodes-self_id:4
0c-has 3nodes-self_id:4
0c child:2c123204fae4e26ec92a1e265a45625b356112 self_id:5
0c child:b2bc611b1cb8c19d8b28491a5f18270747aa8d self_id:5
0c child:ec1cc27ddd83355bc2c495ee412e60cc5fe49e self_id:5
0d-has 2nodes-self_id:4
0d child:3e1b888484f1f1f458ac5690a0f8600fbf2f48 self_id:5
0d child:a3c49c91f7909c19f6f88ad52e028facb8b7bf self_id:5
0e-has 4nodes-self_id:4
0e child:6db4749a50114c2a5e3a08da282ca7cb0767c5 self_id:5
0e child:9709ef9b875263d1cd437fe461c8026379edb4 self_id:5
0e child:cbfa1f391e7dc21eadfc5d937dbc0287e3ee31 self_id:5
0e child:f981cbe013eca4c4fee80390c4386d1b2a1a3d self_id:5
0f-has 4nodes-self_id:4
0f child:16a992e113f25c12a9cad56f712d7191eca714 self_id:5
0f child:462c051352cf724ce4f1e8984a2a3001460bc2 self_id:5
0f child:6efe159566dc8eccccba38a096589a8076d04a self_id:5
0f child:7c1bcdbf0387fd7c6655d849f51e0ea91bc98b self_id:5
10-has 0nodes-self_id:4
11-has 5nodes-self_id:4
11 child:12b730a9d9ffd9abf7bd1b2d3e7dc3ced24c03 self_id:5
11 child:18557b778086837457a3c2c0ec147f29449be7 self_id:5
11 child:1daa753794ec2c54a65a9a6dc0b6368a53a8b1 self_id:5
11 child:4d27e7efcd5dd8db2688ddcfdea899fe471e35 self_id:5
11 child:c6cca20a639fe352981ed11d0a5c8a52aed000 self_id:5
12-has 3nodes-self_id:4
12 child:33abd969f96d6d9d7e9dc5d3396cb55429c64e self_id:5
12 child:ace5a79416f2facde71a08f6443f1223fadf9a self_id:5
12 child:e5299df30be9043eb014968bd86f83cf464b1c self_id:5
13-has 2nodes-self_id:4
13 child:0026f108a4e5ac78e674bc9c1eec709f8c9c89 self_id:5
13 child:b351f42517b88387c6efb0a1e314a0d4d8744d self_id:5
14-has 5nodes-self_id:4
14 child:5dc5e516c1fb909d10ebd7cd67447317981d28 self_id:5
14 child:79943833397dcb812fc01fa833115481b4c321 self_id:5
14 child:827556470ed536db4ef6cf795415c7b0503d68 self_id:5
14 child:9b400db6b898b7482e69b43e59553b435e4ed2 self_id:5
14 child:f855a9621a96644bbb47954826d4f0e7fd03de self_id:5
15-has 2nodes-self_id:4
15 child:aeaa707f8a7f63be247f034f19821322301276 self_id:5
15 child:b2942d664ddf084611f1326245e07088c67f03 self_id:5
16-has 1nodes-self_id:4
16 child:9a934a70f123fe1774c9c4dc0f8ae7bf74fe23 self_id:5
17-has 3nodes-self_id:4
17 child:8d596c1a1c8e66ae2dd32ac508f5d189480654 self_id:5
17 child:a948886a1daf2ac0567b0826d4e92462ebb3a0 self_id:5
17 child:ea7bbb168959e85d4b08b202998fe490798ea1 self_id:5
18-has 4nodes-self_id:4
18 child:2ae7823b7aecfa0f75f85b92f1cee79a8f2b5d self_id:5
18 child:4ead4fb1e8d4053448326bd221fd7452b49af1 self_id:5
18 child:7eea19c0f7ae5281c16198ec39e5482ff51887 self_id:5
18 child:cdd249dac77c568f984de819b6251b9e94d550 self_id:5
19-has 3nodes-self_id:4
19 child:3e63c86e71575deb12f4c37ae8eb501e901e86 self_id:5
19 child:9b62f24fb18b5cbb6553fc4ad2a1ad0d9a8d34 self_id:5
19 child:a3cd3120e5bd0f2f3e602e0794de375fa5409a self_id:5
1a-has 3nodes-self_id:4
1a child:9c9222f785ed5b9d358dbe99574f019c39062c self_id:5
1a child:bd2583896c1827c2f91ae12ab8e6e0418247d5 self_id:5
1a child:e8cc11a0faed768934d98702328e7f34d186ae self_id:5
1b-has 3nodes-self_id:4
1b child:0e44cc91162aa2d9fc7f015995ae526e29b7e0 self_id:5
1b child:8c2afdab63f57a2798ff17f2a234df106479a5 self_id:5
1b child:d94f76c5d7c7d6e8f5d44f7a1ab5d0db7c527c self_id:5
1c-has 2nodes-self_id:4
1c child:b48a82a756a2952bd0cf5e344a39645767ca3c self_id:5
1c child:cdf30e454cc4a9cc4f1414453ea44405d3333b self_id:5
1d-has 2nodes-self_id:4
1d child:838904a625e4813a3ae85f2d9499b2825a08b3 self_id:5
1d child:c6b9d9f7a7480855f5667fc466bd02c2245d65 self_id:5
1e-has 1nodes-self_id:4
1e child:c6fc1f51b3d9eda1cd65d34afed4201585343c self_id:5
1f-has 1nodes-self_id:4
1f child:acda4f015e497c75ad50855fad72ced7e96564 self_id:5
20-has 2nodes-self_id:4
20 child:58dfad7c5540bc93b1dcee6fc247be43333a24 self_id:5
20 child:e717a5813e10cd97d636ff64cb34ac822c3017 self_id:5
21-has 1nodes-self_id:4
21 child:d4ab0f68f9dadef7597c31bc7d43657eb3b295 self_id:5
22-has 0nodes-self_id:4
23-has 2nodes-self_id:4
23 child:9a7c2ce047183d358c00f53075ddb20002f87b self_id:5
23 child:c49d4687226224cad515e99184fa9d301fdb55 self_id:5
24-has 3nodes-self_id:4
24 child:00204b3a7cd1a397d5d9fe2792565fd494d1b5 self_id:5
24 child:4633159e6b43b029377cfc25fe43abd5d1b736 self_id:5
24 child:580f29961e7bcf7e2b7f671c5f4f8f9bcad4db self_id:5
25-has 2nodes-self_id:4
25 child:0565c7fe5a69b86ae4982ffaafdc6630f04726 self_id:5
25 child:8ae4ee4eff62827acda1710fdf82a2db9d6c60 self_id:5
26-has 1nodes-self_id:4
26 child:c0392c6bfd20cb8869dbe743c2eaab64693593 self_id:5
27-has 1nodes-self_id:4
27 child:44c5fba800ba83c8c46776cbca6f37f184f8de self_id:5
28-has 4nodes-self_id:4
28 child:12e3e3d812df54c36aff0a32858df286635700 self_id:5
28 child:43b7c762be80d92b0baa8a671e03a0c38926a1 self_id:5
28 child:899fff0ba1e74d03493ec3400c623087c7ca77 self_id:5
28 child:acda26797bc0daac6dd0b2eee83ebfbd7e38fa self_id:5
29-has 1nodes-self_id:4
29 child:28f449332d3e43d1a98711710033b03c1d7c4e self_id:5
2a-has 1nodes-self_id:4
2a child:6b1d6f46558fd61441f80d3030d34dfb380839 self_id:5
2b-has 1nodes-self_id:4
2b child:c689b7ebec190a27d853e3c6613f91ae13fa37 self_id:5
2c-has 3nodes-self_id:4
2c child:40716c59e06deae29411c34e195d645faa0135 self_id:5
2c child:b4afe22346611f05e892ee5072033a00b3195b self_id:5
2c child:fef3e7f8598756f6ef94c8b6d4bf3199a6273d self_id:5
2d-has 2nodes-self_id:4
2d child:3b450e1ac117f2ac530ccab73832d776d433ce self_id:5
2d child:3ff949224140bb4fd61d926a780b0d43c47cd8 self_id:5
2e-has 1nodes-self_id:4
2e child:24a9f57c3b87e388b3a4be0ea6f9f46c944140 self_id:5
2f-has 3nodes-self_id:4
2f child:6523b59fd440ae177cd27afc257a83afe6d383 self_id:5
2f child:69ab1164aeb6cccf138e5295c02c128e7c2ae6 self_id:5
2f child:b4d48fc09fe6e92b5654d66f8d4da4c9111a70 self_id:5
30-has 2nodes-self_id:4
30 child:383a7acd459b6eef506f16ea3599e6946fe860 self_id:5
30 child:e7cb1b729df76781f781b5047e8d4c52e46cc5 self_id:5
31-has 1nodes-self_id:4
31 child:66884d8debe8127486123189b91d10416784aa self_id:5
32-has 2nodes-self_id:4
32 child:be070152c95df8b138352e5e789cdb208e6a2a self_id:5
32 child:e7be1f21b279a0f16498e4fa2bd0cf78d979f4 self_id:5
33-has 1nodes-self_id:4
33 child:bf3053a69eeeeee5478ba23c2a1ee646e5edf5 self_id:5
34-has 2nodes-self_id:4
34 child:23f31de968f349b2faf1ec70bae561ef12351b self_id:5
34 child:bec636221170b3572a850d578ce0128c266ec7 self_id:5
36-has 0nodes-self_id:4
37-has 0nodes-self_id:4
38-has 4nodes-self_id:4
38 child:0942150bd995d1bad498430e71354d1f94c820 self_id:5
38 child:20edc656e60b9855cd95b24e03f4db76b7a59b self_id:5
38 child:3efc01e7c38ebe8cb45c900fa2118e1a30fa86 self_id:5
38 child:6df0f00cc9fdfab08f19bd15d8b42e447972c3 self_id:5
39-has 5nodes-self_id:4
39 child:08f413ead7d2b553dd015c2978fc199dad9152 self_id:5
39 child:32c7019291ff9afff107f94eadcfe94ae7227f self_id:5
39 child:52a4d672a85c3d5cbd4845f9f51bc39f7d5f7a self_id:5
39 child:a2a6e359fdfd4e88fc659e1c55e4946f946a11 self_id:5
39 child:b120da9b7ebb4d059df8faef8dcae6208a8dff self_id:5
3a-has 1nodes-self_id:4
3a child:102373218a4f016715a41fe76c1ac19f54e5e7 self_id:5
3b-has 1nodes-self_id:4
3b child:00934a68742d3806deed9944dfa2fd6934e211 self_id:5
3d-has 4nodes-self_id:4
3d child:1db59d87ca4107acf3bad2134fff09c86b1820 self_id:5
3d child:62c5ea313037c0da81bea582f88ea7c908ca32 self_id:5
3d child:91f8b3ca52000513d9d6549659b9f8c87bbcf9 self_id:5
3d child:bb816e634f4651cc67a29baa0d7260c24d0435 self_id:5
3e-has 2nodes-self_id:4
3e child:c7af0167d1ab344359ac3c9854815227d114af self_id:5
3e child:fc77addd4873a2c6d65cc6de14239840c81fca self_id:5
3f-has 3nodes-self_id:4
3f child:1e6294837c439720944c3ef4ab1fee6c6b0379 self_id:5
3f child:42420334abf500c2980fd6d14d191602c08410 self_id:5
3f child:b7fbca222f291f1e326dae5abbfb129777ce1f self_id:5
40-has 2nodes-self_id:4
40 child:09a88e726dd36e80e823cdc8e3dda5b2e382f7 self_id:5
40 child:70f877e0b0250976f309b81012e1b75a6468b4 self_id:5
41-has 2nodes-self_id:4
41 child:94c273bf36bfca2be7e41e424c9c16ec646990 self_id:5
41 child:aba85b71d8d239e9cfca6c9137cfb73e994389 self_id:5
42-has 1nodes-self_id:4
42 child:2ac015722eaed3c94bc886a223cb241094f153 self_id:5
43-has 2nodes-self_id:4
43 child:904857478364bd206f46d5dba8009f29f791c4 self_id:5
43 child:d6f9549859792bcb1fa266a53572a70ebc1607 self_id:5
44-has 2nodes-self_id:4
44 child:3aa6d99bed2eebe6897dfd73b52145bc6ff20a self_id:5
44 child:ce786661f54a861ec69f8545811cee976d2a6b self_id:5
45-has 3nodes-self_id:4
45 child:2628bff26c5ecd72b56dc11a0b26b3960b69af self_id:5
45 child:52431ec1b6cfc67746d34dd291acca3c873586 self_id:5
45 child:ed4307b99be0beb48fccc848e23cc733d6acf9 self_id:5
46-has 2nodes-self_id:4
46 child:45ceeb1fb4373511c987a2f866291270e0ce67 self_id:5
46 child:f6bbabe60b38b2deef240b3139d264b6608ee4 self_id:5
47-has 2nodes-self_id:4
47 child:497ccf16942780c9af9731572328a6ef9a1d11 self_id:5
47 child:f2db7e8fb15c18999269715caeee937a9a982a self_id:5
48-has 4nodes-self_id:4
48 child:13b258cd3d7d294831213ae8ddc1e3f2beef59 self_id:5
48 child:27ecc43c7568f91c54cc028312b7f3f08152c9 self_id:5
48 child:2af4f476a8ea0673ad4719616cbcde1c192c1d self_id:5
48 child:e1d3347da3453ac037f73c10b4abc0745173ec self_id:5
49-has 1nodes-self_id:4
49 child:5a83995f59750b97bd9abd9f2fe12a41d1ffa2 self_id:5
4a-has 5nodes-self_id:4
4a child:381a44ea81086c3a2dda3e59b161bb3e978792 self_id:5
4a child:8aa94d1aa879a93fa39a755da8085c57aabfeb self_id:5
4a child:a627e50df24004f125ff6f8b8cff0aa2eaa8b4 self_id:5
4a child:d0337731e964ab40aa7adcdbd3873fd665041d self_id:5
4a child:d54794383e4889428cee4536a8b1d90172cb9d self_id:5
4b-has 4nodes-self_id:4
4b child:4fcb234407a09ae50b411e3b08bb855454ebc7 self_id:5
4b child:825dc642cb6eb9a060e54bf8d69288fbee4904 self_id:5
4b child:9ebb0cad7a7258249e266a41c88cbee6f55a79 self_id:5
4b child:d2597b583356ea8623fc65ad50cd80ab83f258 self_id:5
4c-has 1nodes-self_id:4
4c child:d76727721a41c6b8b9865f8050fff678220d3d self_id:5
4d-has 4nodes-self_id:4
4d child:2d538d8d2acc37f1ed160d87aec729969019ba self_id:5
4d child:6eb9933eb2dcf2deac3e9a583f3fac338a0565 self_id:5
4d child:78e371386b32422fb33b3139bc052ea0d7a6cd self_id:5
4d child:c962b7128cee46504503bb4263ee158fd0c70b self_id:5
4e-has 0nodes-self_id:4
4f-has 2nodes-self_id:4
4f child:75ebfc4dbf7ba8dae2f40d1602d23629baa648 self_id:5
4f child:d038fd258bd4623ec29198805cabca04673a4e self_id:5
50-has 1nodes-self_id:4
50 child:20af95546ff57cf9e9c78b12e3eddc7966e02e self_id:5
51-has 0nodes-self_id:4
52-has 0nodes-self_id:4
53-has 1nodes-self_id:4
53 child:18d83db91280711a3f4221c7d800c18ce98991 self_id:5
54-has 2nodes-self_id:4
54 child:72a313f4f7cd0b36221cb24d675fb4fac3c46b self_id:5
54 child:8d22b5b467a6ffb491e5ea365b4cc372346582 self_id:5
55-has 1nodes-self_id:4
55 child:f9a663cfbf1dbd522bb2e38d525332dce7d429 self_id:5
56-has 1nodes-self_id:4
56 child:5b3d12a1f802499e7dac4c4a5f3ecb95b22284 self_id:5
57-has 1nodes-self_id:4
57 child:11cb676bc4ae04f55d2912109e6f4e6052a744 self_id:5
58-has 2nodes-self_id:4
58 child:75680d3b9df91610aa970cc4ef75dda93df7c5 self_id:5
58 child:f7c712ad8cb5d2c0fe46a9e0f46fe2858b69dc self_id:5
59-has 1nodes-self_id:4
59 child:858aa3a5e8c275b3658658725c9ee88d0f8198 self_id:5
5a-has 6nodes-self_id:4
5a child:021b90c30a32ad574ef61656ab0476752638a3 self_id:5
5a child:1254e23f032ae58037f3a7d49736f1671c840a self_id:5
5a child:4cd327faa6ac119fcb9a0a572cfd01f9bef45d self_id:5
5a child:a3d835888e0ae8d4713bbe37dc9e08715b6836 self_id:5
5a child:b587d3a1b6bd2c18f347176e14907f301aa89c self_id:5
5a child:e16c9496f9d1abf36462bdf7475b23dbcbd6a6 self_id:5
5b-has 1nodes-self_id:4
5b child:a0ce018053f7683830ee26a9eea1bc47c33940 self_id:5
5c-has 3nodes-self_id:4
5c child:5234a699124b0f1c30ad3c5763ee86aede64a9 self_id:5
5c child:8073e8b1e614f37caf1e7375c826bc5f184e06 self_id:5
5c child:d76ff457302c28788347b9fb9d107bdbe86011 self_id:5
5d-has 2nodes-self_id:4
5d child:02f3163abd2b2d679449c1e1d09c4033d35bdc self_id:5
5d child:274103c38c0bc2e89c3627ee10e2778341c6c4 self_id:5
5e-has 2nodes-self_id:4
5e child:47795b4a563de5428fa47b668b85ddf68f56be self_id:5
5e child:8d4e3cad905aeaf2b24239b15987ed00030d37 self_id:5
5f-has 4nodes-self_id:4
5f child:5c3983601ed60fd2fd3155a87df920e74bc6f0 self_id:5
5f child:83ec3cd8a0e9ee117efc195563a770309633ff self_id:5
5f child:cc03248a2fa1ba0d3a720d0265eacb8776cdc4 self_id:5
5f child:d3737e01d43a5ffda6120cec11a74dba210a04 self_id:5
60-has 1nodes-self_id:4
60 child:2e6a8692309eaa594eb4d3725587e7995ba18b self_id:5
61-has 0nodes-self_id:4
62-has 1nodes-self_id:4
62 child:1dbd3c7bdffb2b098a8db4d376789cf1fe4def self_id:5
63-has 1nodes-self_id:4
63 child:9c7d1af3baf797c24ed3c606aa1ec9d546ac78 self_id:5
64-has 1nodes-self_id:4
64 child:ef12525b89a607690ade812f47a7c9dda227db self_id:5
65-has 1nodes-self_id:4
65 child:8cfce6b4d1dfe2af6db4aeab0682d39694b7e5 self_id:5
66-has 4nodes-self_id:4
66 child:37da4dafc62dd58e4b6c91fa4f6a772053fb6a self_id:5
66 child:3adefb40e59aed3cd2e66347072e362db2f421 self_id:5
66 child:75252507c66c4ee70de8c2e909519f6c721c81 self_id:5
66 child:f51cdb14bb5f07098ef3a8a38390677708d070 self_id:5
67-has 1nodes-self_id:4
67 child:ecfc22ca1cb27bfd1b5bd08e6b9f9a2293806b self_id:5
68-has 2nodes-self_id:4
68 child:2a72e15547fd2c1f66dded7b0033356aa56035 self_id:5
68 child:5bf1ac94350aa233356a28e705b6cdba04359f self_id:5
69-has 4nodes-self_id:4
69 child:0b3c327c0aa92b06a7cdabcf2245401ccba4c7 self_id:5
69 child:b347f101027743f48630b75b25cbfb2b4a5718 self_id:5
69 child:bf565ffbb8ac5dd6a98c95b5ec3b6c06577fb9 self_id:5
69 child:e8631806d4207f024f869735eb7b7191f95777 self_id:5
6a-has 0nodes-self_id:4
6b-has 0nodes-self_id:4
6c-has 2nodes-self_id:4
6c child:15419502b8fc04faeac2938aa36c72d8324e30 self_id:5
6c child:aedcf70c77e0279f533067fc0bdd9bafde17ab self_id:5
6d-has 5nodes-self_id:4
6d child:2b8d7dfb51f484c91289fcdd53aacbea9feecb self_id:5
6d child:4a9a697e5e84ae7b91adb3bb458ca12fecc360 self_id:5
6d child:66161f437e3635a5e0e495598758d93c7c6d7a self_id:5
6d child:ad004ad36fb294a8aaa457143ab796b829f299 self_id:5
6d child:d37222cec7314ad68933b1d6b5702acdecf638 self_id:5
6e-has 2nodes-self_id:4
6e child:7a0917262d6f9f6c49946ba37255b7606aea6e self_id:5
6e child:b8733d669844fe2a597539e2b8e8340849ae91 self_id:5
6f-has 1nodes-self_id:4
6f child:f6ef4489b214e3ca4e42df5c63b6b0633221da self_id:5
70-has 3nodes-self_id:4
70 child:291e78d1961f7d89ebeface29251511ae0b1b7 self_id:5
70 child:6e73696c499a585f2ac47ed6cbd2808b908844 self_id:5
70 child:fb42cf7f6554562617dcb5c82d8cb499d2c378 self_id:5
71-has 4nodes-self_id:4
71 child:271724bb7ae900f3f3680612f5024fe75c6486 self_id:5
71 child:84201c1fcec3b0c5d8c7ef764a60bd90e7eb4e self_id:5
71 child:da35558ecd367ba19fd6885c97bbc359c2a7fd self_id:5
71 child:fde97c97388d799bd7d0d5a02e1aa7a192b722 self_id:5
72-has 2nodes-self_id:4
72 child:8d5a106f576350405c85256d5102d492324ed6 self_id:5
72 child:b3360c6037a82d0bff9c7abaa52ecffd7923b2 self_id:5
73-has 1nodes-self_id:4
73 child:f4c5fa73c5f90a3b0b89d254fd2ebe5ebae4b6 self_id:5
74-has 4nodes-self_id:4
74 child:128fe3b874fd2233a9107de2266e2588017e2a self_id:5
74 child:87ecf11044e88ce19bcc4678ea4bfe52858007 self_id:5
74 child:901c0b94fedbaca3e0096b2c0eb828ec34743e self_id:5
74 child:c34178b4769eba21cdfc0804e2dce2b459e080 self_id:5
75-has 1nodes-self_id:4
75 child:74065202ef78755b18cdf4f658ffd8702fae58 self_id:5
76-has 2nodes-self_id:4
76 child:4f38e6102b1b638114b3b446d7acd524c90e7d self_id:5
76 child:e9bbed5e71c37bd28489be30280cef0fbee818 self_id:5
77-has 0nodes-self_id:4
78-has 2nodes-self_id:4
78 child:512783a74c608a890934b62d939efbb07047b5 self_id:5
78 child:e901158cef76bace8fe42228042d3e3fefe1df self_id:5
79-has 2nodes-self_id:4
